,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max_Temp,Wind Speed
0,Canico,20,PT,1554079685,76,32.63,-16.85,60.8,5.82
1,Fort Nelson,40,CA,1554076800,31,58.81,-122.69,50.0,11.41
2,Pangnirtung,76,CA,1554079895,78,66.15,-65.72,8.45,8.55
3,Mitsamiouli,64,KM,1554079895,99,-11.38,43.28,83.06,7.31
4,Lima,0,PE,1554076800,78,-12.06,-77.04,72.0,13.87
5,Aklavik,75,CA,1554076800,99,68.22,-135.01,32.0,17.22
6,Mataura,24,NZ,1554079807,58,-46.19,168.86,55.99,4.0
7,Port Elizabeth,1,US,1554079882,34,39.31,-74.98,48.2,18.34
8,Vila Franca do Campo,75,PT,1554078600,71,37.72,-25.43,57.2,11.41
9,Bredasdorp,0,ZA,1554076800,77,-34.53,20.04,59.0,10.29
10,Batsfjord,75,NO,1554076200,79,70.63,29.72,26.6,24.16
11,Jamestown,20,AU,1554079643,80,-33.21,138.6,57.5,4.29
12,Tasiilaq,80,GL,1554076200,67,65.61,-37.64,21.2,10.29
13,Hobart,75,AU,1554079815,47,-42.88,147.33,59.0,8.05
14,Grand Gaube,75,MU,1554079742,94,-20.01,57.66,75.99,4.7
15,New Norfolk,75,AU,1554079815,47,-42.78,147.06,59.0,8.05
16,Ushuaia,75,AR,1554076800,76,-54.81,-68.31,51.8,9.17
17,Busselton,80,AU,1554079804,46,-33.64,115.35,75.99,12.01
18,Ushumun,0,RU,1554079898,50,52.78,126.54,22.13,3.62
19,Magrath,75,CA,1554078863,46,49.42,-112.86,50.0,17.22
20,Hay River,75,CA,1554076800,64,60.82,-115.79,39.2,12.75
21,Rikitea,24,PF,1554079898,100,-23.12,-134.97,76.76,18.5
22,Kaabong,0,UG,1554079898,77,3.51,34.14,64.07,2.39
23,Palmer,75,AU,1554079851,45,-34.85,139.16,69.01,9.17
24,Vaini,0,IN,1554076800,100,15.34,74.49,69.8,1.05
25,Hasaki,20,JP,1554079176,34,35.73,140.83,54.0,12.75
26,Yerbogachen,64,RU,1554079899,75,61.28,108.01,27.08,6.64
27,Anadyr,90,RU,1554079349,98,64.73,177.51,33.8,22.37
28,Shambu,80,ET,1554079900,59,9.57,37.1,63.08,1.16
29,Road Town,1,VG,1554079808,69,18.42,-64.62,79.0,4.7
30,Narsaq,0,GL,1554076200,43,60.91,-46.05,15.8,8.05
31,Oranzherei,0,RU,1554076800,100,45.85,47.57,35.6,11.18
32,Saint George,0,GR,1554076200,81,39.45,22.34,44.6,3.4
33,Ponta do Sol,8,BR,1554079901,74,-20.63,-46.0,67.22,3.74
34,Georgetown,20,GY,1554076800,83,6.8,-58.16,80.6,11.41
35,Nikolskoye,0,RU,1554079891,82,59.7,30.79,33.01,13.42
36,Praia,0,BR,1554076800,64,-20.25,-43.81,71.6,5.82
37,Sioux Lookout,75,CA,1554076800,42,50.1,-91.92,32.0,3.36
38,Thompson,75,CA,1554077580,49,55.74,-97.86,26.6,9.17
39,Atuona,32,PF,1554079902,100,-9.8,-139.03,81.8,10.78
40,Baruun-Urt,0,MN,1554079902,61,46.68,113.28,18.98,2.51
41,Alexandria,1,US,1554079521,63,31.31,-92.44,50.0,9.17
42,Sandviken,0,SE,1554079809,61,60.62,16.77,32.0,4.0
43,Tuatapere,44,NZ,1554079807,58,-46.13,167.69,55.99,4.0
44,Lata,0,IN,1554079903,59,30.78,78.62,43.64,2.73
45,Bolama,0,GW,1554079903,83,11.58,-15.48,85.49,9.22
46,Kidal,76,ML,1554079903,27,18.44,1.41,81.89,11.79
47,East London,20,ZA,1554079903,100,-33.02,27.91,72.53,5.19
48,Sao Filipe,0,CV,1554079902,96,14.9,-24.5,70.91,14.81
49,Cabo San Lucas,5,MX,1554079714,29,22.89,-109.91,82.0,17.22
50,Hithadhoo,0,MV,1554079905,100,-0.6,73.08,82.97,5.41
51,Qaanaaq,44,GL,1554079905,85,77.48,-69.36,-3.53,4.41
52,Ulcinj,0,ME,1554078600,61,41.93,19.22,48.2,2.24
53,Pakxan,80,LA,1554079905,89,18.39,103.66,71.09,2.62
54,Ancud,90,CL,1554076800,100,-41.87,-73.83,53.6,4.7
55,Yarada,40,IN,1554076800,88,17.65,83.27,80.6,8.05
56,Naica,0,MX,1554079735,33,27.86,-105.49,72.98,4.63
57,San Ramon,0,NI,1554079842,64,12.92,-85.84,71.01,1.01
58,Laguna,5,MX,1554075720,28,27.52,-110.01,82.4,8.05
59,Faanui,0,PF,1554079906,100,-16.48,-151.75,83.87,5.41
60,Tezu,92,IN,1554079907,100,27.93,96.16,54.17,1.5
61,Aykhal,44,RU,1554079907,84,65.95,111.51,25.46,8.32
62,Pringsewu,32,ID,1554079724,88,-5.36,104.98,73.79,2.39
63,Chokurdakh,0,RU,1554079907,90,70.62,147.9,17.09,4.41
64,Yonago,75,JP,1554079694,60,35.42,133.37,46.4,12.75
65,Fairbanks,1,US,1554079839,45,64.84,-147.72,54.0,5.64
66,Upernavik,56,GL,1554079908,100,72.79,-56.15,10.52,2.62
67,Dubti,0,ET,1554079908,71,11.74,41.09,72.26,5.08
68,Yellowknife,90,CA,1554079070,69,62.45,-114.38,36.0,18.34
69,Umm Lajj,20,SA,1554079908,96,25.02,37.27,63.71,10.78
70,Tuktoyaktuk,90,CA,1554076800,85,69.44,-133.03,23.0,25.28
71,Puerto Ayora,20,EC,1554079550,74,-0.74,-90.35,82.4,17.22
72,Tessalit,92,ML,1554079909,33,20.2,1.01,79.73,10.22
73,Maumere,8,ID,1554079846,100,-8.63,122.22,81.89,3.18
74,Porto Velho,20,BR,1554076800,88,-8.75,-63.87,77.0,2.24
75,Utiel,75,ES,1554079830,93,39.57,-1.21,54.0,3.36
76,Vardo,40,US,1554079886,41,39.62,-77.74,41.0,21.92
77,Cape Town,40,ZA,1554079691,77,-33.93,18.42,61.0,6.93
78,Punta Arenas,75,CL,1554079349,76,-53.16,-70.91,51.8,13.87
79,Victoria,75,BN,1554076800,66,5.28,115.24,84.2,10.29
80,Babina,0,IN,1554079911,43,25.24,78.47,63.08,3.62
81,Katsuura,40,JP,1554078859,53,33.93,134.5,50.0,18.34
82,Naze,8,NG,1554079911,90,5.43,7.07,77.66,3.74
83,Mahebourg,75,MU,1554079742,94,-20.41,57.7,75.99,4.7
84,Lavrentiya,32,RU,1554079911,100,65.58,-170.99,28.34,4.97
85,Vestmannaeyjar,76,IS,1554079912,100,63.44,-20.27,34.82,11.01
86,Ambon,12,FR,1554079704,87,47.55,-2.56,52.0,9.17
87,Panguna,76,PG,1554079912,86,-6.32,155.48,80.99,4.18
88,Syracuse,90,US,1554079826,75,43.05,-76.15,33.8,14.99
89,Cockburn Town,0,TC,1554079807,100,21.46,-71.14,77.75,10.45
90,Bathsheba,20,BB,1554076800,78,13.22,-59.52,77.0,10.29
91,Hilo,90,US,1554079716,78,19.71,-155.08,80.01,10.29
92,Butaritari,36,KI,1554079913,100,3.07,172.79,81.53,13.24
93,Albany,40,US,1554079748,64,42.65,-73.75,39.0,12.75
94,Alberdi,90,AR,1554076800,100,-26.19,-58.14,73.4,2.24
95,Iqaluit,75,CA,1554079325,71,63.75,-68.52,5.0,5.82
96,Zhangjiakou,0,CN,1554079824,59,40.77,114.88,23.93,3.62
97,San Cristobal,75,EC,1554079611,93,-0.39,-78.55,59.0,10.29
98,Airai,0,TL,1554079914,62,-8.93,125.41,76.58,1.28
99,Erie,90,US,1554079858,63,42.13,-80.09,28.4,12.75
100,Zhanaozen,0,KZ,1554079915,86,43.35,52.85,31.58,8.43
101,Kaitangata,0,NZ,1554079835,44,-46.28,169.85,64.0,11.01
102,Provideniya,90,RU,1554076800,74,64.42,-173.23,30.2,2.24
103,Kruisfontein,12,ZA,1554079916,85,-34.0,24.73,60.92,18.16
104,Chara,0,GR,1554076200,81,39.42,22.43,44.6,3.4
105,Cururupu,92,BR,1554079916,98,-1.82,-44.87,77.21,4.18
106,Cherskiy,0,RU,1554079916,71,68.75,161.3,11.33,2.62
107,Nador,24,MA,1554076800,93,35.17,-2.93,57.2,4.7
108,Arraial do Cabo,24,BR,1554079916,95,-22.97,-42.02,75.86,5.97
109,Goure,0,NE,1554079917,17,13.98,10.27,77.21,10.89
110,Tazmalt,40,DZ,1554079600,77,36.39,4.4,62.6,10.29
111,Severo-Kurilsk,68,RU,1554079917,99,50.68,156.12,29.69,2.95
112,Sao Jose da Coroa Grande,88,BR,1554079917,98,-8.9,-35.15,77.75,4.41
113,Saskylakh,68,RU,1554079917,86,71.97,114.09,24.2,15.03
114,Savannah Bight,0,HN,1554079917,96,16.45,-85.85,80.18,15.26
115,Novoseleznevo,0,RU,1554079918,85,55.68,69.21,26.63,9.78
116,Saldanha,0,PT,1554079918,78,41.42,-6.55,47.42,4.41
117,Catuday,20,PH,1554079918,99,16.29,119.81,79.28,6.98
118,Bluff,0,AU,1554079918,50,-23.58,149.07,70.01,9.1
119,Coihaique,90,CL,1554076800,58,-45.58,-72.07,57.2,29.97
120,Quchan,76,IR,1554079919,97,37.11,58.51,37.97,2.95
121,Berlevag,64,NO,1554079919,100,70.86,29.09,30.5,25.21
122,Port-Gentil,0,GA,1554079919,97,-0.72,8.78,82.61,7.65
123,Hermanus,88,ZA,1554079541,77,-34.42,19.24,57.99,3.0
124,Nome,1,US,1554079879,57,30.04,-94.42,52.0,6.93
125,Khatanga,92,RU,1554079834,95,71.98,102.47,28.79,9.22
126,Ulaangom,8,MN,1554079920,59,49.98,92.07,8.36,2.17
127,Constitucion,20,MX,1554079815,7,23.99,-104.67,80.6,18.34
128,Youkounkoun,0,GN,1554079920,40,12.53,-13.12,84.41,8.99
129,Abramovka,0,RU,1554079920,88,51.19,41.01,41.21,10.45
130,Kapaa,40,US,1554079704,61,22.08,-159.32,80.01,14.99
131,Leshukonskoye,56,RU,1554079921,86,64.9,45.76,24.2,4.18
132,Port Alfred,88,ZA,1554079921,100,-33.59,26.89,67.94,14.03
133,Myaundzha,20,RU,1554079921,83,63.05,147.18,13.49,3.85
134,Rincon de La Victoria,92,BO,1554079921,93,-21.52,-64.81,57.5,1.95
135,Keti Bandar,0,PK,1554079921,92,24.14,67.45,77.84,8.77
136,Erenhot,12,CN,1554079921,46,43.65,111.97,27.44,6.53
137,Lebu,75,ET,1554076800,48,8.96,38.73,64.4,4.7
138,Flin Flon,44,CA,1554079922,59,54.77,-101.88,31.04,7.43
139,Islamabad,0,PK,1554079547,60,33.69,73.06,63.0,2.62
140,Avarua,12,CK,1554078600,88,-21.21,-159.78,82.4,11.41
141,Yumen,36,CN,1554079922,63,40.29,97.04,30.68,1.95
142,Maniitsoq,76,GL,1554079922,87,65.42,-52.9,21.95,14.47
143,Clyde River,90,CA,1554076800,91,70.47,-68.59,1.4,10.29
144,Micco,1,US,1554079888,69,27.85,-80.5,75.2,9.17
145,Chandbali,0,IN,1554079923,100,20.77,86.74,80.63,9.66
146,Sur,12,OM,1554079923,78,22.57,59.53,79.82,7.2
147,Tianpeng,68,CN,1554079923,96,28.88,112.34,51.74,2.06
148,Karratha,32,AU,1554079831,52,-20.74,116.85,80.72,7.87
149,Honningsvag,64,NO,1554079925,94,70.98,25.97,31.04,25.77
150,Alofi,56,NU,1554076800,83,-19.06,-169.92,80.6,10.29
151,Port Blair,0,IN,1554079925,100,11.67,92.75,83.24,7.87
152,Bagotville,92,AU,1554079816,53,-28.98,153.42,75.0,8.05
153,Quang Ngai,12,VN,1554079925,91,15.12,108.8,72.98,2.95
154,Ginda,20,IN,1554076800,72,30.69,78.49,59.0,3.36
155,Caronport,76,CA,1554079575,47,50.46,-105.81,39.0,6.2
156,Mount Gambier,90,AU,1554076800,54,-37.83,140.78,59.0,6.93
157,Ribeira Grande,68,PT,1554079926,100,38.52,-28.7,59.3,24.87
158,Horka nad Moravou,40,CZ,1554079923,70,49.64,17.21,46.4,9.17
159,Chastyye,88,RU,1554079927,97,57.29,54.97,34.73,11.79
160,Guerrero Negro,36,MX,1554079927,23,27.97,-114.04,81.53,12.24
161,Coracora,68,PE,1554079927,94,-15.02,-73.78,46.34,1.72
162,Nanortalik,20,GL,1554079927,100,60.14,-45.24,26.9,22.53
163,Cidreira,32,BR,1554079760,95,-30.17,-50.22,69.83,1.39
164,Turbat,0,PK,1554079927,56,26.0,63.05,66.05,2.73
165,Beloha,0,MG,1554079636,84,-25.17,45.06,62.09,3.4
166,Qaqortoq,0,GL,1554076200,43,60.72,-46.03,15.8,8.05
167,Simbahan,92,PH,1554079928,100,6.3,120.58,80.45,16.49
168,Virginia Beach,90,US,1554079661,81,36.85,-75.98,51.01,3.62
169,Almaznyy,0,RU,1554076800,60,48.03,40.04,39.2,8.95
170,Garmsar,88,IR,1554079806,81,35.22,52.34,52.73,4.41
171,Lorengau,48,PG,1554079928,96,-2.02,147.27,83.6,10.22
172,Souillac,0,FR,1554079837,54,45.6,-0.6,53.6,8.88
173,Huangchuan,20,CN,1554079814,93,24.57,102.46,59.0,2.24
174,Srednekolymsk,0,RU,1554079929,77,67.46,153.71,16.46,3.18
175,Soyo,8,AO,1554079687,95,-6.13,12.37,79.19,4.74
176,Geraldton,20,CA,1554076800,50,49.72,-86.95,28.4,8.05
177,Axim,0,GH,1554079929,99,4.87,-2.24,82.97,6.98
178,Sitka,12,US,1554079716,36,37.17,-99.65,44.01,5.99
179,Buin,0,CL,1554079704,72,-33.73,-70.74,70.0,8.05
180,Zhuanghe,8,CN,1554079930,82,39.7,122.97,40.49,5.75
181,Leninskoye,75,RU,1554076800,90,54.82,82.85,32.0,13.42
182,Kyren,0,RU,1554079930,74,51.68,102.13,17.09,2.17
183,Dikson,88,RU,1554079905,96,73.51,80.55,28.34,22.3
184,Maragogi,88,BR,1554079930,98,-9.01,-35.22,77.75,4.41
185,Wote,88,KE,1554079931,99,-1.78,37.63,67.49,3.74
186,Faya,20,SA,1554076800,77,18.39,42.45,60.8,11.41
187,Changde,56,CN,1554079931,93,29.04,111.68,49.67,2.51
188,Collie,12,AU,1554079804,46,-33.36,116.15,75.99,12.24
189,Egvekinot,76,RU,1554079931,93,66.32,-179.17,31.13,3.18
190,Kodiak,1,US,1554079924,25,39.95,-94.76,44.6,6.93
191,Meadow Lake,75,CA,1554076800,44,54.13,-108.44,37.4,6.93
192,Okhotsk,0,RU,1554079932,67,59.36,143.24,30.77,5.64
193,Ostrovnoy,0,RU,1554079757,80,68.05,39.51,21.05,18.84
194,Aksarka,76,RU,1554079932,84,66.56,67.8,21.5,14.03
195,Banjarmasin,20,ID,1554076800,88,-3.32,114.59,78.8,6.93
196,Pevek,0,RU,1554079933,81,69.7,170.27,8.45,2.73
197,Duyun,92,CN,1554079934,99,26.27,107.52,45.8,3.4
198,Vigia del Fuerte,76,CO,1554079934,95,6.58,-76.89,75.68,0.94
199,Mitu,44,IR,1554079934,91,36.2,46.09,34.73,2.06
200,Carnarvon,8,ZA,1554079934,28,-30.97,22.13,56.51,10.78
201,Los Altos Hills,1,US,1554079913,35,37.38,-122.14,75.2,9.17
202,Chipurupalle,0,IN,1554079935,90,18.32,83.57,66.5,2.39
203,San Fernando,20,TT,1554079808,83,10.28,-61.46,79.0,9.17
204,Olenegorsk,64,RU,1554079936,72,68.14,33.28,26.99,10.56
205,Ranau,75,MY,1554076800,74,5.95,116.67,82.4,3.36
206,Naryan-Mar,44,RU,1554079936,80,67.67,53.09,24.74,17.27
207,Shaowu,88,CN,1554079936,96,27.34,117.49,52.1,2.17
208,Grindavik,75,IS,1554079014,74,63.84,-22.43,30.99,10.29
209,Saint-Philippe,90,CA,1554079929,87,45.36,-73.48,33.01,3.36
210,Oistins,20,BB,1554076800,78,13.07,-59.53,77.0,10.29
211,Fortuna,75,ES,1554079899,100,38.18,-1.13,57.2,5.82
212,Burnie,0,AU,1554079924,48,-41.05,145.91,64.99,5.01
213,Flinders,75,AU,1554079936,100,-34.58,150.85,69.01,4.29
214,Castro,90,CL,1554076800,100,-42.48,-73.76,53.6,4.7
215,Rio Grande,8,BR,1554079710,87,-32.03,-52.1,71.36,8.99
216,Hofn,36,IS,1554079938,99,64.25,-15.21,40.76,20.07
217,Sovetskiy,0,RU,1554079938,91,56.76,48.47,33.83,15.7
218,Bay Roberts,90,CA,1554079716,100,47.58,-53.28,43.0,12.75
219,Nouadhibou,0,MR,1554076800,77,20.93,-17.03,64.4,16.11
220,Longyearbyen,20,NO,1554078000,65,78.22,15.63,5.0,3.36
221,De-Kastri,64,RU,1554079939,96,51.48,140.77,21.77,9.22
222,Kalispell,48,US,1554079719,67,48.2,-114.32,48.0,3.74
223,Chuy,24,UY,1554079833,93,-33.69,-53.46,66.59,6.87
224,Hope,1,CA,1554079584,24,49.38,-121.43,68.0,11.41
225,Tiksi,8,RU,1554079939,76,71.64,128.87,23.03,6.98
226,Muros,0,ES,1554079937,76,42.77,-9.06,59.0,8.05
227,Viedma,12,AR,1554079940,45,-40.81,-62.99,77.57,10.78
228,Brigantine,1,US,1554079931,45,39.41,-74.36,48.99,20.8
229,Bellefontaine,75,US,1554079642,68,40.36,-83.76,32.0,8.05
230,Bayir,0,TR,1554078000,44,37.27,28.22,57.2,6.93
231,Howard Springs,0,AU,1554079846,58,-12.5,131.05,90.0,6.93
232,Ilulissat,56,GL,1554076200,66,69.22,-51.1,15.8,17.22
233,Rucheng,92,CN,1554079941,99,25.55,113.68,51.47,3.18
234,Ballina,44,IE,1554079925,86,54.11,-9.15,44.01,3.0
235,Silver City,1,US,1554079877,26,32.77,-108.28,63.0,4.7
236,Rafraf,40,TN,1554076800,87,37.19,10.18,59.0,14.99
237,Along,92,IN,1554079942,96,28.17,94.8,55.79,1.95
238,Masuguru,80,MZ,1554079942,79,-11.38,38.46,77.03,3.29
239,Port Moresby,40,PG,1554076800,74,-9.47,147.16,84.2,8.05
240,Togul,92,RU,1554079942,95,53.47,85.91,32.93,7.43
241,Kieta,48,PG,1554079942,96,-6.22,155.63,82.7,3.06
242,Korcula,0,HR,1554076800,75,42.96,17.14,44.6,2.24
243,Kulhudhuffushi,0,MV,1554079943,100,6.62,73.07,84.14,2.17
244,Albury,0,AU,1554079824,72,-36.08,146.92,66.0,5.82
245,Lodja,8,CD,1554079943,91,-3.52,23.6,74.69,2.28
246,Shenjiamen,0,CN,1554079944,86,29.96,122.3,52.55,4.97
247,Codrington,24,AU,1554079816,53,-28.95,153.24,75.0,8.05
248,Bethel,1,US,1554076560,46,60.79,-161.76,50.0,8.05
249,Santiago del Estero,36,AR,1554079872,92,-27.8,-64.26,75.23,3.18
250,Wagar,92,US,1554079934,73,31.44,-87.99,50.0,1.99
251,Suez,0,EG,1554079946,81,29.97,32.54,48.59,3.96
252,Taguatinga,0,BR,1554076800,69,-15.83,-48.06,75.2,5.82
253,Okato,92,NZ,1554079732,93,-39.19,173.88,69.01,20.29
254,Loncoche,75,CL,1554076800,93,-39.37,-72.63,55.4,3.36
255,Awjilah,0,LY,1554079946,59,29.14,21.3,52.01,7.2
256,Mackay,75,CA,1554076800,59,53.65,-115.58,41.0,5.82
257,Nelson Bay,75,AU,1554079847,63,-32.72,152.14,73.99,9.17
258,Leh,32,IN,1554079947,83,34.16,77.58,-3.62,1.72
259,Itoman,75,JP,1554079946,55,26.12,127.67,62.6,18.34
260,Shangrao,68,CN,1554079947,97,28.45,117.97,47.78,2.84
261,Oussouye,0,SN,1554076800,73,12.49,-16.54,78.8,11.41
262,Port Hueneme,40,US,1554079934,59,34.15,-119.2,78.01,5.82
263,Jiwani,0,PK,1554079948,86,25.05,61.74,70.91,6.53
264,Mar del Plata,76,AR,1554079948,39,-46.43,-67.52,67.04,10.67
265,Loandjili,20,CG,1554076800,94,-4.77,11.87,80.6,6.93
266,College,1,US,1554079919,45,64.86,-147.8,54.0,5.64
267,Weligama,0,LK,1554079948,100,5.97,80.42,76.85,4.74
268,Yeppoon,0,AU,1554076800,50,-23.13,150.74,78.8,12.75
269,Pirapemas,92,BR,1554079949,99,-3.73,-44.23,73.88,3.18
270,Gosainganj,0,IN,1554076800,63,26.77,81.11,64.4,2.24
271,Wanning,40,AT,1554079935,71,48.64,13.53,50.0,11.41
272,Herrenberg,0,DE,1554079946,70,48.6,8.87,51.01,5.82
273,Vitry-le-Francois,0,FR,1554079925,50,48.73,4.58,55.4,12.75
274,Quatre Cocos,75,MU,1554079742,94,-20.21,57.76,75.99,4.7
275,Xiamen,90,CN,1554076800,82,24.46,118.07,57.2,13.42
276,Makasar,20,ID,1554079947,74,-6.28,106.88,82.0,4.7
277,Grand-Santi,92,GF,1554079950,55,4.27,-54.38,85.49,4.63
278,Caravelas,0,BR,1554079833,100,-17.73,-39.27,81.08,15.03
279,Senno,0,RU,1554076800,73,57.76,27.95,32.0,8.95
280,Bandarbeyla,8,SO,1554079951,100,9.49,50.81,78.74,4.41
281,Zhangye,0,CN,1554079951,76,38.94,100.46,29.33,3.96
282,Kemin,8,KG,1554079951,68,42.79,75.7,21.23,1.83
283,Tamandare,24,BR,1554079952,93,-8.28,-70.75,77.84,1.95
284,Carutapera,92,BR,1554079952,100,-1.2,-46.02,76.31,5.3
285,Paka,0,HR,1554076800,75,45.29,18.06,42.8,4.7
286,Altamira,88,BR,1554079952,86,-3.2,-52.21,78.92,4.07
287,Mattawa,75,CA,1554079216,53,46.32,-78.7,24.8,18.34
288,Maxixe,0,MZ,1554079953,100,-23.86,35.35,69.47,4.74
289,Benjamin Constant,40,BR,1554076800,100,-4.38,-70.03,78.8,4.7
290,Dickinson,90,US,1554079510,55,46.88,-102.79,39.99,10.29
